CURRENT CONFIG
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
0.0        0.0       
Seq :  0  Head :  0  Query :  5
Part :  0
-0.0007243 -0.0007243
0.0010424  0.0010424 
0.0016766  0.0016766 
0.0042572  0.0042572 
-0.0002961 -0.0002961
-0.0026665 -0.0026665
0.001111   0.001111  
-0.0007958 -0.0007958
0.0008507  0.0008507 
-0.0020847 -0.0020847
0.0008416  0.0008416 
-0.0037308 -0.0037308
-0.0011711 -0.0011711
-0.0035877 -0.0035877
0.0039787  0.0039787 
0.005909   0.005909  
-0.0035591 -0.0035591
-0.0010643 -0.0010643
-0.003006  -0.003006 
0.0004654  0.0004654 
-0.0007429 -0.0007429
0.0012236  0.0012236 
-0.0014992 -0.0014992
-0.0035877 -0.0035877
0.0022793  0.0022793 
0.0033302  0.0033302 
0.0034294  0.0034294 
0.0003886  0.0003886 
-0.0001209 -0.0001209
0.0052032  0.0052032 
0.0025291  0.0025291 
0.0023727  0.0023727 
0.0018349  0.0018349 
0.0003748  0.0003748 
0.0012741  0.0012741 
3.39e-05   3.39e-05  
0.0038929  0.0038929 
0.0013981  0.0013981 
-0.0006113 -0.0006113
0.0002942  0.0002942 
0.0013409  0.0013409 
-0.0034962 -0.0034962
0.0012445  0.0012445 
0.0005908  0.0005908 
-0.0004067 -0.0004067
0.000617   0.000617  
0.0039177  0.0039177 
0.0001788  0.0001788 
-0.0041771 -0.0041771
-0.0048294 -0.0048294
0.002224   0.002224  
-0.0020885 -0.0020885
-0.0064926 -0.0064926
0.0017672  0.0017672 
0.0021782  0.0021782 
-0.000176  -0.000176 
-0.0001405 -0.0001405
-0.0003717 -0.0003717
-0.0052376 -0.0052376
-0.0045738 -0.0045738
-0.0021534 -0.0021534
0.0016203  0.0016203 
0.0060234  0.0060234 
0.001379   0.001379  
0.0015898  0.0015898 
0.0006356  0.0006356 
-0.0050583 -0.0050583
-0.0036602 -0.0036602
0.0018616  0.0018616 
-0.0042114 -0.0042114
-0.0027275 -0.0027275
0.003437   0.003437  
-0.0017424 -0.0017424
0.0006504  0.0006504 
-0.0005059 -0.0005059
0.003315   0.003315  
-0.000936  -0.000936 
-0.0024776 -0.0024776
0.0005369  0.0005369 
0.0017357  0.0017357 
0.0018396  0.0018396 
-0.0041733 -0.0041733
0.0009294  0.0009294 
0.0002756  0.0002756 
-0.0041046 -0.0041046
-0.0002499 -0.0002499
-0.0015335 -0.0015335
-0.0042458 -0.0042458
-0.0003798 -0.0003798
-0.0037346 -0.0037346
0.0006642  0.0006642 
-0.0004847 -0.0004847
0.0022888  0.0022888 
0.0005469  0.0005469 
-0.0005255 -0.0005255
-0.0014963 -0.0014963
0.0038052  0.0038052 
-0.0005732 -0.0005732
0.0042076  0.0042076 
-0.0023537 -0.0023537
-0.0037193 -0.0037193
-0.0033741 -0.0033741
-0.0009151 -0.0009151
-0.0010328 -0.0010328
0.001893   0.001893  
-0.0047989 -0.0047989
0.0020752  0.0020752 
-0.0041771 -0.0041771
-0.001894  -0.001894 
0.0013428  0.0013428 
-0.001771  -0.001771 
0.0005436  0.0005436 
-0.0001007 -0.0001007
0.0023632  0.0023632 
0.0028114  0.0028114 
-0.0022717 -0.0022717
0.0008926  0.0008926 
0.0019464  0.0019464 
-0.0010738 -0.0010738
-0.0008173 -0.0008173
-0.000699  -0.000699 
0.0002851  0.0002851 
-0.0005579 -0.0005579
0.00354    0.00354   
0.0035038  0.0035038 
-0.0017586 -0.0017586
-0.0010309 -0.0010309
-0.0018578 -0.0018578
Seq :  0  Head :  0  Query :  5
Part :  1
0.013237   0.013237  
-0.083252  -0.083252 
0.006588   0.006588  
0.0830078  0.0830078 
0.0849609  0.0849609 
-0.0715942 -0.0715942
0.0159454  0.0159454 
0.0111389  0.0111389 
-0.0668945 -0.0668945
0.0083542  0.0083542 
-0.0004272 -0.0004272
-0.0219421 -0.0219421
0.0841064  0.0841064 
-0.008194  -0.008194 
-0.0768433 -0.0768433
0.0059509  0.0059509 
-0.0367737 -0.0367737
-0.0539551 -0.0539551
-0.0173645 -0.0173645
-0.06427   -0.06427  
0.0127792  0.0127792 
0.0713501  0.0713501 
-0.0571289 -0.0571289
-0.0551147 -0.0551147
-0.0589905 -0.0589905
0.0451965  0.0451965 
0.0626831  0.0626831 
-0.0539856 -0.0539856
0.0349121  0.0349121 
-0.0283051 -0.0283051
-0.0581665 -0.0581665
-0.0679321 -0.0679321
-0.0090866 -0.0090866
-0.0010643 -0.0010643
0.0518494  0.0518494 
-0.0637817 -0.0637817
-0.0679932 -0.0679932
-0.0304565 -0.0304565
-0.03302   -0.03302  
-0.0809937 -0.0809937
-0.0667725 -0.0667725
0.0770874  0.0770874 
0.0784912  0.0784912 
-0.0440369 -0.0440369
0.071106   0.071106  
0.0405273  0.0405273 
-0.0457764 -0.0457764
0.0632324  0.0632324 
0.0710449  0.0710449 
0.0740967  0.0740967 
-0.01297   -0.01297  
0.0841064  0.0841064 
0.0259552  0.0259552 
-0.0374451 -0.0374451
0.0518799  0.0518799 
0.0631714  0.0631714 
-0.0197601 -0.0197601
-0.0116348 -0.0116348
0.0106277  0.0106277 
-0.0421753 -0.0421753
0.0161743  0.0161743 
0.0048332  0.0048332 
-0.0679932 -0.0679932
-0.0201416 -0.0201416
-0.0531616 -0.0531616
-0.0570374 -0.0570374
-0.0431519 -0.0431519
-0.0708618 -0.0708618
0.0209503  0.0209503 
0.0143127  0.0143127 
-0.0069046 -0.0069046
0.0006256  0.0006256 
-0.085144  -0.085144 
-0.0845947 -0.0845947
0.0671387  0.0671387 
-0.0368347 -0.0368347
-0.0175781 -0.0175781
0.004097   0.004097  
0.0311737  0.0311737 
-0.0266266 -0.0266266
-0.0098038 -0.0098038
-0.0403748 -0.0403748
-0.0628052 -0.0628052
0.0329895  0.0329895 
0.014122   0.014122  
0.0017853  0.0017853 
-0.0854492 -0.0854492
-0.0160675 -0.0160675
0.052124   0.052124  
0.0419312  0.0419312 
-0.0341187 -0.0341187
0.0880127  0.0880127 
0.0445862  0.0445862 
-0.0199432 -0.0199432
-0.0878296 -0.0878296
0.0370483  0.0370483 
-0.0100403 -0.0100403
-0.011734  -0.011734 
-0.0100555 -0.0100555
-0.046051  -0.046051 
-0.0376587 -0.0376587
0.0042458  0.0042458 
-0.0149231 -0.0149231
0.01651    0.01651   
0.0422974  0.0422974 
0.0622864  0.0622864 
-0.0780029 -0.0780029
0.0055122  0.0055122 
-0.0738525 -0.0738525
0.0117416  0.0117416 
0.0655518  0.0655518 
0.0340271  0.0340271 
-0.0501099 -0.0501099
0.0803223  0.0803223 
-0.0770874 -0.0770874
-0.0475159 -0.0475159
0.0628052  0.0628052 
-0.0092087 -0.0092087
-0.045166  -0.045166 
0.0631714  0.0631714 
0.0647583  0.0647583 
0.0515442  0.0515442 
-0.0240021 -0.0240021
-0.0204468 -0.0204468
-0.0619507 -0.0619507
0.0002275  0.0002275 
-0.0180817 -0.0180817
0.0639648  0.0639648 
Seq :  0  Head :  0  Query :  6
Part :  0
-0.0007243 -0.0007243
0.0010424  0.0010424 
0.0016766  0.0016766 
0.0042572  0.0042572 
-0.0002961 -0.0002961
-0.0026665 -0.0026665
0.001111   0.001111  
-0.0007958 -0.0007958
0.0008507  0.0008507 
-0.0020847 -0.0020847
0.0008416  0.0008416 
-0.0037308 -0.0037308
-0.0011711 -0.0011711
-0.0035877 -0.0035877
0.0039787  0.0039787 
0.005909   0.005909  
-0.0035591 -0.0035591
-0.0010643 -0.0010643
-0.003006  -0.003006 
0.0004654  0.0004654 
-0.0007429 -0.0007429
0.0012236  0.0012236 
-0.0014992 -0.0014992
-0.0035877 -0.0035877
0.0022793  0.0022793 
0.0033302  0.0033302 
0.0034294  0.0034294 
0.0003886  0.0003886 
-0.0001209 -0.0001209
0.0052032  0.0052032 
0.0025291  0.0025291 
0.0023727  0.0023727 
0.0018349  0.0018349 
0.0003748  0.0003748 
0.0012741  0.0012741 
3.39e-05   3.39e-05  
0.0038929  0.0038929 
0.0013981  0.0013981 
-0.0006113 -0.0006113
0.0002942  0.0002942 
0.0013409  0.0013409 
-0.0034962 -0.0034962
0.0012445  0.0012445 
0.0005908  0.0005908 
-0.0004067 -0.0004067
0.000617   0.000617  
0.0039177  0.0039177 
0.0001788  0.0001788 
-0.0041771 -0.0041771
-0.0048294 -0.0048294
0.002224   0.002224  
-0.0020885 -0.0020885
-0.0064926 -0.0064926
0.0017672  0.0017672 
0.0021782  0.0021782 
-0.000176  -0.000176 
-0.0001405 -0.0001405
-0.0003717 -0.0003717
-0.0052376 -0.0052376
-0.0045738 -0.0045738
-0.0021534 -0.0021534
0.0016203  0.0016203 
0.0060234  0.0060234 
0.001379   0.001379  
0.0015898  0.0015898 
0.0006356  0.0006356 
-0.0050583 -0.0050583
-0.0036602 -0.0036602
0.0018616  0.0018616 
-0.0042114 -0.0042114
-0.0027275 -0.0027275
0.003437   0.003437  
-0.0017424 -0.0017424
0.0006504  0.0006504 
-0.0005059 -0.0005059
0.003315   0.003315  
-0.000936  -0.000936 
-0.0024776 -0.0024776
0.0005369  0.0005369 
0.0017357  0.0017357 
0.0018396  0.0018396 
-0.0041733 -0.0041733
0.0009294  0.0009294 
0.0002756  0.0002756 
-0.0041046 -0.0041046
-0.0002499 -0.0002499
-0.0015335 -0.0015335
-0.0042458 -0.0042458
-0.0003798 -0.0003798
-0.0037346 -0.0037346
0.0006642  0.0006642 
-0.0004847 -0.0004847
0.0022888  0.0022888 
0.0005469  0.0005469 
-0.0005255 -0.0005255
-0.0014963 -0.0014963
0.0038052  0.0038052 
-0.0005732 -0.0005732
0.0042076  0.0042076 
-0.0023537 -0.0023537
-0.0037193 -0.0037193
-0.0033741 -0.0033741
-0.0009151 -0.0009151
-0.0010328 -0.0010328
0.001893   0.001893  
-0.0047989 -0.0047989
0.0020752  0.0020752 
-0.0041771 -0.0041771
-0.001894  -0.001894 
0.0013428  0.0013428 
-0.001771  -0.001771 
0.0005436  0.0005436 
-0.0001007 -0.0001007
0.0023632  0.0023632 
0.0028114  0.0028114 
-0.0022717 -0.0022717
0.0008926  0.0008926 
0.0019464  0.0019464 
-0.0010738 -0.0010738
-0.0008173 -0.0008173
-0.000699  -0.000699 
0.0002851  0.0002851 
-0.0005579 -0.0005579
0.00354    0.00354   
0.0035038  0.0035038 
-0.0017586 -0.0017586
-0.0010309 -0.0010309
-0.0018578 -0.0018578
Seq :  0  Head :  0  Query :  6
Part :  1
0.0038052  0.0038052 
-0.0567627 -0.0567627
-0.0005074 -0.0005074
0.0847168  0.0847168 
0.0824585  0.0824585 
0.0021973  0.0021973 
0.0089722  0.0089722 
-0.0073929 -0.0073929
-0.0588989 -0.0588989
0.0200653  0.0200653 
0.0403442  0.0403442 
-0.0259094 -0.0259094
0.0357056  0.0357056 
0.0372925  0.0372925 
-0.0355225 -0.0355225
0.02211    0.02211   
0.0124817  0.0124817 
-0.0664062 -0.0664062
0.0147705  0.0147705 
-0.0570068 -0.0570068
0.0220795  0.0220795 
0.0336609  0.0336609 
-0.0706787 -0.0706787
-0.0023956 -0.0023956
-0.0138855 -0.0138855
0.0597534  0.0597534 
-0.0076904 -0.0076904
-0.0206757 -0.0206757
-0.011673  -0.011673 
-0.0232697 -0.0232697
-0.0164795 -0.0164795
0.0025024  0.0025024 
-0.0008564 -0.0008564
-0.0106125 -0.0106125
-0.011673  -0.011673 
-0.0123749 -0.0123749
-0.0668945 -0.0668945
-0.0383606 -0.0383606
-0.0486755 -0.0486755
-0.0290833 -0.0290833
-0.0506592 -0.0506592
0.0199738  0.0199738 
0.0587158  0.0587158 
0.0207367  0.0207367 
0.0184174  0.0184174 
0.0316162  0.0316162 
-0.052002  -0.052002 
0.0604858  0.0604858 
0.055542   0.055542  
0.0229645  0.0229645 
-0.046875  -0.046875 
0.0224915  0.0224915 
0.007843   0.007843  
-0.0095444 -0.0095444
0.0312805  0.0312805 
0.045166   0.045166  
-0.0098419 -0.0098419
-0.0196381 -0.0196381
0.0093536  0.0093536 
-0.0003967 -0.0003967
0.0166016  0.0166016 
0.0396118  0.0396118 
-0.0381165 -0.0381165
-0.0314941 -0.0314941
-0.0093994 -0.0093994
-0.0212708 -0.0212708
-0.0270996 -0.0270996
-0.0328064 -0.0328064
-0.0223999 -0.0223999
0.0230103  0.0230103 
-0.0220032 -0.0220032
0.0317688  0.0317688 
-0.0671997 -0.0671997
-0.0612793 -0.0612793
0.0287323  0.0287323 
-0.0264587 -0.0264587
0.0016632  0.0016632 
0.029892   0.029892  
0.010849   0.010849  
-0.0449829 -0.0449829
0.0329285  0.0329285 
-0.0430298 -0.0430298
-0.0038605 -0.0038605
0.0120316  0.0120316 
0.0331116  0.0331116 
-0.0199585 -0.0199585
-0.0335083 -0.0335083
0.000946   0.000946  
0.0328369  0.0328369 
-0.017334  -0.017334 
-0.0319214 -0.0319214
0.0671997  0.0671997 
0.0355225  0.0355225 
0.0091019  0.0091019 
-0.0406189 -0.0406189
0.0564575  0.0564575 
-0.0004654 -0.0004654
0.0150223  0.0150223 
0.0030975  0.0030975 
-0.0612793 -0.0612793
-0.0110855 -0.0110855
0.0430603  0.0430603 
-0.0350342 -0.0350342
-0.0206299 -0.0206299
0.061615   0.061615  
0.0493774  0.0493774 
-0.0284119 -0.0284119
-0.0145645 -0.0145645
-0.0310822 -0.0310822
0.0328369  0.0328369 
0.0281372  0.0281372 
-0.0144196 -0.0144196
-0.0068054 -0.0068054
3.05e-05   3.05e-05  
-0.0616455 -0.0616455
-0.0570679 -0.0570679
0.0034332  0.0034332 
-0.0446167 -0.0446167
0.0199585  0.0199585 
0.0087585  0.0087585 
0.0603638  0.0603638 
0.0230255  0.0230255 
-0.0428162 -0.0428162
0.008606   0.008606  
-0.0114594 -0.0114594
0.043335   0.043335  
0.0115738  0.0115738 
0.0307465  0.0307465 
Seq :  0  Head :  0  Query :  7
Part :  0
-0.0007243 -0.0007243
0.0010424  0.0010424 
0.0016766  0.0016766 
0.0042572  0.0042572 
-0.0002961 -0.0002961
-0.0026665 -0.0026665
0.001111   0.001111  
-0.0007958 -0.0007958
0.0008507  0.0008507 
-0.0020847 -0.0020847
0.0008416  0.0008416 
-0.0037308 -0.0037308
-0.0011711 -0.0011711
-0.0035877 -0.0035877
0.0039787  0.0039787 
0.005909   0.005909  
-0.0035591 -0.0035591
-0.0010643 -0.0010643
-0.003006  -0.003006 
0.0004654  0.0004654 
-0.0007429 -0.0007429
0.0012236  0.0012236 
-0.0014992 -0.0014992
-0.0035877 -0.0035877
0.0022793  0.0022793 
0.0033302  0.0033302 
0.0034294  0.0034294 
0.0003886  0.0003886 
-0.0001209 -0.0001209
0.0052032  0.0052032 
0.0025291  0.0025291 
0.0023727  0.0023727 
0.0018349  0.0018349 
0.0003748  0.0003748 
0.0012741  0.0012741 
3.39e-05   3.39e-05  
0.0038929  0.0038929 
0.0013981  0.0013981 
-0.0006113 -0.0006113
0.0002942  0.0002942 
0.0013409  0.0013409 
-0.0034962 -0.0034962
0.0012445  0.0012445 
0.0005908  0.0005908 
-0.0004067 -0.0004067
0.000617   0.000617  
0.0039177  0.0039177 
0.0001788  0.0001788 
-0.0041771 -0.0041771
-0.0048294 -0.0048294
0.002224   0.002224  
-0.0020885 -0.0020885
-0.0064926 -0.0064926
0.0017672  0.0017672 
0.0021782  0.0021782 
-0.000176  -0.000176 
-0.0001405 -0.0001405
-0.0003717 -0.0003717
-0.0052376 -0.0052376
-0.0045738 -0.0045738
-0.0021534 -0.0021534
0.0016203  0.0016203 
0.0060234  0.0060234 
0.001379   0.001379  
0.0015898  0.0015898 
0.0006356  0.0006356 
-0.0050583 -0.0050583
-0.0036602 -0.0036602
0.0018616  0.0018616 
-0.0042114 -0.0042114
-0.0027275 -0.0027275
0.003437   0.003437  
-0.0017424 -0.0017424
0.0006504  0.0006504 
-0.0005059 -0.0005059
0.003315   0.003315  
-0.000936  -0.000936 
-0.0024776 -0.0024776
0.0005369  0.0005369 
0.0017357  0.0017357 
0.0018396  0.0018396 
-0.0041733 -0.0041733
0.0009294  0.0009294 
0.0002756  0.0002756 
-0.0041046 -0.0041046
-0.0002499 -0.0002499
-0.0015335 -0.0015335
-0.0042458 -0.0042458
-0.0003798 -0.0003798
-0.0037346 -0.0037346
0.0006642  0.0006642 
-0.0004847 -0.0004847
0.0022888  0.0022888 
0.0005469  0.0005469 
-0.0005255 -0.0005255
-0.0014963 -0.0014963
0.0038052  0.0038052 
-0.0005732 -0.0005732
0.0042076  0.0042076 
-0.0023537 -0.0023537
-0.0037193 -0.0037193
-0.0033741 -0.0033741
-0.0009151 -0.0009151
-0.0010328 -0.0010328
0.001893   0.001893  
-0.0047989 -0.0047989
0.0020752  0.0020752 
-0.0041771 -0.0041771
-0.001894  -0.001894 
0.0013428  0.0013428 
-0.001771  -0.001771 
0.0005436  0.0005436 
-0.0001007 -0.0001007
0.0023632  0.0023632 
0.0028114  0.0028114 
-0.0022717 -0.0022717
0.0008926  0.0008926 
0.0019464  0.0019464 
-0.0010738 -0.0010738
-0.0008173 -0.0008173
-0.000699  -0.000699 
0.0002851  0.0002851 
-0.0005579 -0.0005579
0.00354    0.00354   
0.0035038  0.0035038 
-0.0017586 -0.0017586
-0.0010309 -0.0010309
-0.0018578 -0.0018578
Seq :  0  Head :  0  Query :  7
Part :  1
-0.0112457 -0.0112457
-0.0615845 -0.0615845
0.0158386  0.0158386 
0.0517578  0.0517578 
0.0263367  0.0263367 
0.0141754  0.0141754 
0.0106888  0.0106888 
-0.0339355 -0.0339355
-0.028244  -0.028244 
0.0216675  0.0216675 
0.0228119  0.0228119 
0.0031281  0.0031281 
0.0281372  0.0281372 
0.0296631  0.0296631 
-0.0429993 -0.0429993
0.0260468  0.0260468 
0.0332642  0.0332642 
-0.0301056 -0.0301056
-0.0193481 -0.0193481
-0.0151443 -0.0151443
0.0329285  0.0329285 
0.0494995  0.0494995 
-0.0448608 -0.0448608
0.0022736  0.0022736 
-0.0097504 -0.0097504
0.0139923  0.0139923 
-0.0103149 -0.0103149
-0.0209808 -0.0209808
-0.0217285 -0.0217285
-0.0018921 -0.0018921
0.0101624  0.0101624 
-0.0266571 -0.0266571
0.0023727  0.0023727 
-0.0239105 -0.0239105
0.0204468  0.0204468 
0.0108261  0.0108261 
-0.0231628 -0.0231628
-0.0136871 -0.0136871
-0.0388794 -0.0388794
-0.0198059 -0.0198059
-0.0566406 -0.0566406
6.1e-05    6.1e-05   
0.0534363  0.0534363 
-0.0054321 -0.0054321
-0.0150375 -0.0150375
0.0355225  0.0355225 
-0.0359192 -0.0359192
0.0456543  0.0456543 
0.0526733  0.0526733 
0.0149384  0.0149384 
-0.0071259 -0.0071259
0.0344543  0.0344543 
-0.0158844 -0.0158844
0.0145416  0.0145416 
0.0084     0.0084    
0.0404968  0.0404968 
-0.0158691 -0.0158691
-0.0379944 -0.0379944
0.0116653  0.0116653 
-0.021637  -0.021637 
0.0386353  0.0386353 
0.0404663  0.0404663 
-0.0402527 -0.0402527
-0.0041199 -0.0041199
-0.0017166 -0.0017166
-0.0312042 -0.0312042
-0.011734  -0.011734 
0.0054207  0.0054207 
-0.0239563 -0.0239563
0.0066223  0.0066223 
-0.0069542 -0.0069542
0.0079575  0.0079575 
-0.0432129 -0.0432129
-0.0163574 -0.0163574
-0.0053902 -0.0053902
-0.0091553 -0.0091553
0.0196228  0.0196228 
-0.0026703 -0.0026703
0.0105362  0.0105362 
-0.0457153 -0.0457153
0.0224609  0.0224609 
-0.0158386 -0.0158386
-0.0280304 -0.0280304
-0.0206146 -0.0206146
0.0205231  0.0205231 
-0.0087891 -0.0087891
-0.0167236 -0.0167236
0.0200958  0.0200958 
0.0166321  0.0166321 
-0.0226593 -0.0226593
-0.0427856 -0.0427856
0.036377   0.036377  
0.0208435  0.0208435 
0.0054855  0.0054855 
-0.0352478 -0.0352478
0.0637817  0.0637817 
-0.0266266 -0.0266266
0.014267   0.014267  
-0.009079  -0.009079 
-0.0512085 -0.0512085
0.0104523  0.0104523 
0.0117569  0.0117569 
-0.019577  -0.019577 
0.0098114  0.0098114 
0.0129089  0.0129089 
0.053009   0.053009  
0.0058212  0.0058212 
-0.0311584 -0.0311584
-0.0107574 -0.0107574
0.0401917  0.0401917 
0.0143738  0.0143738 
0.0053253  0.0053253 
-0.0228729 -0.0228729
0.0196686  0.0196686 
-0.0295715 -0.0295715
-0.0264435 -0.0264435
-0.0057068 -0.0057068
-0.0488892 -0.0488892
-0.0030823 -0.0030823
-0.0058594 -0.0058594
0.0189514  0.0189514 
-0.0079956 -0.0079956
-0.0348511 -0.0348511
-0.0088882 -0.0088882
-0.0311584 -0.0311584
0.035614   0.035614  
0.0363464  0.0363464 
-0.0032463 -0.0032463
Validation success:  True
Original kernel running time: 0.075 ms
Target kernel running time: 0.077 ms
Speedup : 0.971
